INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\task_app\templates with glob **/*.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\task_app\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG (0.016) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1628365805.1074398
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1628365799.2722795
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1628365804.7262745
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\settings.py first seen with mtime 1628367014.8612006
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1628365804.741273
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1628365804.4022727
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\files\storage.py first seen with mtime 1628365804.412276
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\text.py first seen with mtime 1628365805.1564362
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1628365797.4355626
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1628365799.2992826
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1628365797.4275618
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\__init__.py first seen with mtime 1628367031.2593195
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\inflection\__init__.py first seen with mtime 1628367014.7861974
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1628365805.151438
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\asgiref\compatibility.py first seen with mtime 1628365796.3640368
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1628365804.3552709
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1628365804.7812743
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1628365792.3642836
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\response.py first seen with mtime 1628365804.970437
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1628365799.8952878
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1628365804.6872761
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1628365805.084438
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1628365804.9924378
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1628365805.0524397
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1628365804.635274
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1628365799.288279
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1628365803.1644042
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1628365803.1604073
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1628367002.3402243
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1628367002.8272202
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1628365792.3682797
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1628365804.4342735
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\http.py first seen with mtime 1628365805.1274405
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1628365799.2742815
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1628367002.322221
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1628365804.3382769
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1628365805.036441
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1628365805.099437
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1628365804.3772738
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1628365799.290281
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1628365804.5402744
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1628365804.5182745
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1628365805.090437
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1628365804.7322726
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1628365799.9042823
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1628365805.0794387
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1628365804.9784377
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1628365804.6712775
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\test\html.py first seen with mtime 1628365805.0204363
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1628365804.4352767
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1628365799.8982837
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\apps\config.py first seen with mtime 1628365796.547035
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\utils.py first seen with mtime 1628367014.8631964
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1628365798.7071674
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1628365804.9144418
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1628365804.7212763
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1628365804.6392748
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_sqlite3.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1628365804.7642756
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1628365804.6982746
DEBUG File C:\Users\siemk\Desktop\homework\manage.py first seen with mtime 1628365860.267322
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1628365805.0064394
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1628365804.7922723
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1628365792.3962781
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\rest_framework\filters.py first seen with mtime 1628367031.3653185
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1628365804.7862766
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1628365804.684273
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1628365799.3002853
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1628365799.280279
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\exceptions.py first seen with mtime 1628367014.8432043
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1628365804.7062745
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1628365804.393276
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1628365804.954437
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\pytz\lazy.py first seen with mtime 1628365795.2686996
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\unittest\runner.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1628367002.3162346
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\parsers.py first seen with mtime 1628367014.8512044
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1628365804.7732742
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1628365804.427274
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1628365804.7042723
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1628365804.465277
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1628365804.7152765
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\engine.py first seen with mtime 1628365804.9594364
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1628365805.1624348
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\apps.py first seen with mtime 1628367002.2782238
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1628365792.378293
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1628365796.5550368
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\filters.py first seen with mtime 1628367002.2962253
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1628365799.9002824
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1628365805.1174386
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\pytz\exceptions.py first seen with mtime 1628365795.2666771
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\fields.py first seen with mtime 1628367031.2733214
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1628365805.1464381
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1628365804.7942722
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1628365804.7282746
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1628365805.1994379
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1628365792.4013145
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1628365805.197436
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1628365792.4032834
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1628365805.225437
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\query.py first seen with mtime 1628365804.717277
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1628365805.0124385
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1628365804.3312747
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1628365804.7392752
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1628367002.5462232
DEBUG File C:\Users\siemk\Desktop\homework\task_app\serializers.py first seen with mtime 1628367837.4248962
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1628365799.849283
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1628365798.7191634
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1628365805.2074373
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1628365804.633276
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1628365804.7762728
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1628365804.6892715
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1628365792.3913205
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\__init__.py first seen with mtime 1628365804.9424353
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1628365798.7121654
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\unittest\main.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1628365804.373276
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1628365804.7472737
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1628365804.6432798
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1628365805.0434394
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\checks.py first seen with mtime 1628367002.2832603
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1628365805.1584375
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1628367002.2912219
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1628365805.1834345
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1628365804.4032724
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\test\testcases.py first seen with mtime 1628365805.030436
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1628365797.4635599
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1628365804.5422728
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1628365804.749272
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1628367002.3092258
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1628365805.003438
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1628365805.1394365
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1628365797.4445586
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1628365805.0014403
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1628365804.3022745
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1628365804.3572698
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1628365796.361033
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\unittest\__init__.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1628367002.5402246
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1628365804.9454381
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1628365804.9184337
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\asgiref\local.py first seen with mtime 1628365796.3680334
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\compat.py first seen with mtime 1628367002.2852478
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1628365804.6602755
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1628365797.4465604
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1628365792.380277
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1628365804.7432761
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1628365803.8292723
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1628365798.7031639
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1628365805.1044354
